id,type,category,name,translation,file
2042,PACENOTE,ADJECTIVES,TIGHTENSEARLY,Tightens Early,tightens_early1.ogg
2043,PACENOTE,ADJECTIVES,TIGHTENSLITTLE,Tightens A Bit,tightens_abit1.ogg
2044,PACENOTE,ADJECTIVES,TIGHTENSLONG,Tightens Long,tightens_long1.ogg
2045,PACENOTE,ADJECTIVES,TIGHTENSVERYLONG,Tightens Very Long,tightens_verylong1.ogg
2046,PACENOTE,ADJECTIVES,TIGHTENSATJUNCTION,Tightens At Junction,tightens_at_junction1.ogg
2047,PACENOTE,ADJECTIVES,TIGHTENSOVERCREST,Tightens Over Crest,tightens_overcrest1.ogg
2048,PACENOTE,DRIVING,WALK,Walk,walk1.ogg
2049,PACENOTE,DRIVING,NEAT,Neat,neat1.ogg
2050,PACENOTE,CORNERS,FLATRIGHTMINUS,6 Right+,six_right_plus1.ogg
2051,PACENOTE,CORNERS,QUICKRIGHT,5 Right+,five_right_plus1.ogg
2052,PACENOTE,CORNERS,EMRIGHT,4 Right+,four_right_plus1.ogg
2053,PACENOTE,CORNERS,PLUSRIGHT,3 Right+,three_right_plus1.ogg
2054,PACENOTE,CORNERS,MINUSRIGHT,1 Right+,one_right_plus1.ogg
2055,PACENOTE,CORNERS,VERYSLOWRIGHT,Hairpin Right+,hp_right_plus1.ogg
2056,PACENOTE,CORNERS,FLATLEFTMINUS,6 Left+,six_left_plus1.ogg
2057,PACENOTE,CORNERS,QUICKLEFT,5 Left+,five_left_plus1.ogg
2058,PACENOTE,CORNERS,EMLEFT,4 Left+,four_left_plus1.ogg
2059,PACENOTE,CORNERS,PLUSLEFT,3 Left+,three_left_plus1.ogg
2060,PACENOTE,CORNERS,MINUSLEFT,1 Left+,one_left_plus1.ogg
2061,PACENOTE,CORNERS,VERYSLOWLEFT,Hairpin Left+,hp_left_plus1.ogg
2062,PACENOTE,ADJECTIVES,TIGHTENSTOFLATMINUS,Tightens 6+,tightens_six_plus1.ogg
2063,PACENOTE,ADJECTIVES,TIGHTENSTOQUICK,Tightens 5+,tightens_five_plus1.ogg
2064,PACENOTE,ADJECTIVES,TIGHTENSTOEM,Tightens 4+,tightens_four_plus1.ogg
2065,PACENOTE,ADJECTIVES,TIGHTENSTOPLUS,Tightens 3+,tightens_three_plus1.ogg
2066,PACENOTE,ADJECTIVES,TIGHTENSTOMINUS,Tightens 1+,tightens_one_plus1.ogg
2067,PACENOTE,ADJECTIVES,TIGHTENSTOVERYSLOW,Tightens Hairpin+,tightens_hp_plus1.ogg
2068,PACENOTE,ADJECTIVES,TOFLATMINUS,_6+,_six_plus1.ogg
2069,PACENOTE,ADJECTIVES,TOQUICK,_5+,_five_plus1.ogg
2070,PACENOTE,ADJECTIVES,TOEM,_4+,_four_plus1.ogg
2071,PACENOTE,ADJECTIVES,TOPLUS,_3+,_three_plus1.ogg
2072,PACENOTE,ADJECTIVES,TOMINUS,_1+,_one_plus1.ogg
2073,PACENOTE,ADJECTIVES,TOVERYSLOW,_Hairpin+,_hp_plus1.ogg
2074,PACENOTE,CORNERS,FLATMINUS_SCALE,6+,six_plus_scale1.ogg
2075,PACENOTE,CORNERS,EASY_SCALE,6,six_scale1.ogg
2076,PACENOTE,CORNERS,QUICK_SCALE,5+,five_plus_scale1.ogg
2077,PACENOTE,CORNERS,FAST_SCALE,5,five_scale1.ogg
2078,PACENOTE,CORNERS,EM_SCALE,4+,four_plus_scale1.ogg
2079,PACENOTE,CORNERS,PLUS_SCALE,3+,three_plus_scale1.ogg
2080,PACENOTE,CORNERS,K_SCALE,3,three_scale1.ogg
2081,PACENOTE,CORNERS,SQUARE_SCALE,2,two_scale1.ogg
2082,PACENOTE,CORNERS,MINUS_SCALE,1+,one_plus_scale1.ogg
2083,PACENOTE,CORNERS,SLOW_SCALE,1,one_scale1.ogg
2084,PACENOTE,CORNERS,VERYSLOW_SCALE,Hairpin+,hp_plus_scale1.ogg
2085,PACENOTE,ADDITIONAL,REMEMBER,Remember,remember1.ogg
2086,PACENOTE,ADDITIONAL,PATIENT,Patient,patient1.ogg
2087,PACENOTE,OBSTACLES,SMALL_JUMP,Small Jump,small_jump1.ogg
2088,PACENOTE,OBSTACLES,OVER_BIG_JUMP,Over Big Jump,over_big_jump1.ogg
2089,PACENOTE,OBSTACLES,CONTINUESOVERSMALLCREST,Continues Over Small Crest,continues_over_small_crest1.ogg
2090,PACENOTE,OBSTACLES,LONGCREST,Long Crest,long_crest1.ogg
2091,PACENOTE,OBSTACLES,RUT,Rut,rut1.ogg
2092,PACENOTE,OBSTACLES,TO_BUMP,(Jump) To Bump,to_bump1.ogg
2093,PACENOTE,LINE,TWISTY_FROMLEFT,Twisty From Left,twisty_from_left1.ogg
2094,PACENOTE,LINE,TWISTY_FROMRIGHT,Twisty From Right,twisty_from_right1.ogg
2095,PACENOTE,LINE,DONTBLOCK,Post,post1.ogg
2096,PACENOTE,LINE,GRIP_MIDDLE,Grip Middle,grip_middle1.ogg
2097,PACENOTE,LINE,GRIP_IN,Grip In,grip_in1.ogg
2098,PACENOTE,LINE,GRIP_OUT,Grip Out,grip_out1.ogg
2099,PACENOTE,LINE,GO_ROUND,Go Round,go_round1.ogg
2100,PACENOTE,LINE,FROM_LEFT,From Left,from_left1.ogg
2101,PACENOTE,LINE,FROM_RIGHT,From Right,from_right1.ogg
2102,PACENOTE,ADDITIONAL,DOUBLE,Double,double1.ogg
2103,PACENOTE,ADDITIONAL,HALF_LONG,Halflong,halflong1.ogg
2104,PACENOTE,ADJECTIVES,NIU_LOIVA_ALKU,Late (NIU),late1.ogg
2105,PACENOTE,LINKS,TO_FINISH,To Finish,tofinish1.ogg
2106,PACENOTE,OBSTACLES,FLAT_JUMP,Flat Jump,flat_jump1.ogg
2107,PACENOTE,OBSTACLES,JUMP_DAB,Jump Dab,jump_dab1.ogg
2108,PACENOTE,OBSTACLES,OVER_JUMP,Over Jump,over_jump1.ogg
2109,PACENOTE,OBSTACLES,SMALL_CREST,Small Crest,small_crest1.ogg
2110,PACENOTE,LINKS,DIST21,21,21_1.ogg
2111,PACENOTE,LINKS,DIST31,31,31_1.ogg
2112,PACENOTE,LINKS,DIST41,41,41_1.ogg
2113,PACENOTE,LINKS,DIST51,51,51_1.ogg
2114,PACENOTE,LINKS,DIST61,61,61_1.ogg
2115,PACENOTE,LINKS,DIST71,71,71_1.ogg
2116,PACENOTE,LINKS,DIST81,81,81_1.ogg
2117,PACENOTE,LINKS,DIST101,101,101_1.ogg
2118,PACENOTE,LINKS,DIST121,121,121_1.ogg
2119,PACENOTE,LINKS,DIST141,141,141_1.ogg
2120,PACENOTE,LINKS,DIST151,151,151_1.ogg
2121,PACENOTE,LINKS,DIST161,161,161_1.ogg
2122,PACENOTE,LINKS,DIST181,181,181_1.ogg
2123,PACENOTE,LINKS,DIST201,201,201_1.ogg
2124,PACENOTE,LINKS,DIST251,251,251_1.ogg
2125,PACENOTE,LINKS,DIST301,301,301_1.ogg
2126,PACENOTE,LINKS,DIST351,351,351_1.ogg
2127,PACENOTE,LINKS,DIST401,401,401_1.ogg
2128,PACENOTE,LINKS,DIST451,451,451_1.ogg
2129,PACENOTE,LINKS,DIST501,501,501_1.ogg
2130,PACENOTE,LINKS,DIST601,601,601_1.ogg
2131,PACENOTE,LINKS,DIST701,701,701_1.ogg
2132,PACENOTE,LINKS,DIST801,801,801_1.ogg
2133,PACENOTE,LINKS,DIST901,901,901_1.ogg
2134,PACENOTE,LINKS,DIST1001,1001,1001_1.ogg
2135,PACENOTE,CONSTRUCTION,BALE_IN,Bale In,bale_in1.ogg
2136,PACENOTE,CONSTRUCTION,BALE_OUT,Bale Out,bale_out1.ogg
2137,PACENOTE,CONSTRUCTION,TIRES_IN,Tires In,tires_in1.ogg
2138,PACENOTE,CONSTRUCTION,TIRES_OUT,Tires Out,tires_out1.ogg
2139,PACENOTE,CONSTRUCTION,ROCK_IN,Stone In,rock_in1.ogg
2140,PACENOTE,CONSTRUCTION,ROCK_OUT,Stone Out,rock_out1.ogg
2141,PACENOTE,CONSTRUCTION,FENCE_IN,Fence In,fence_in1.ogg
2142,PACENOTE,CONSTRUCTION,FENCE_OUT,Fence Out,fence_out1.ogg
2143,PACENOTE,CONSTRUCTION,TREE_IN,Tree In,tree_in1.ogg
2144,PACENOTE,CONSTRUCTION,TREE_OUT,Tree Out,tree_out1.ogg
2145,PACENOTE,CONSTRUCTION,DITCH_IN,Ditch In,ditch_in1.ogg
2146,PACENOTE,CONSTRUCTION,DITCH_OUT,Ditch Out,ditch_out1.ogg
2147,PACENOTE,CONSTRUCTION,DROP_IN,Drop In,drop_in1.ogg
2148,PACENOTE,CONSTRUCTION,DROP_OUT,Drop Out,drop_out1.ogg
2149,PACENOTE,CONSTRUCTION,HOUSE_IN,House In,house_in1.ogg
2150,PACENOTE,CONSTRUCTION,HOUSE_OUT,House Out,house_out1.ogg
2151,PACENOTE,CONSTRUCTION,NIU_BARRIER_IN,Fence In (NIU),fence_in1.ogg
2152,PACENOTE,CONSTRUCTION,NIU_BARRIER_OUT,Fence Out (NIU),fence_out1.ogg
2153,PACENOTE,CONSTRUCTION,SIGN_IN,Sign In,sign_in1.ogg
2154,PACENOTE,CONSTRUCTION,SIGN_OUT,Sign Out,sign_out1.ogg
2155,PACENOTE,CONSTRUCTION,POST_IN,Post In,post_in1.ogg
2156,PACENOTE,CONSTRUCTION,POST_OUT,Post Out,post_out1.ogg
2157,PACENOTE,CONSTRUCTION,LOG_IN,Log In,log_in1.ogg
2158,PACENOTE,CONSTRUCTION,LOG_OUT,Log Out,log_out1.ogg
2159,PACENOTE,LINE,CUT_THROUGH,Cut Through,cut_through1.ogg
2160,PACENOTE,PREPOSITIONS,AT_TREE,At Tree,at_tree1.ogg
2161,PACENOTE,PREPOSITIONS,AT_TREES,At Trees,at_trees1.ogg
2162,PACENOTE,PREPOSITIONS,AT_BALE,At Bale,at_bale1.ogg
2163,PACENOTE,PREPOSITIONS,AT_ROCK,At Rock,at_rock1.ogg
2164,PACENOTE,PREPOSITIONS,AT_GUARDRAIL,At Guardrail,at_guardrail1.ogg
2165,PACENOTE,PREPOSITIONS,AT_BANNER,At Banner,at_banner1.ogg
2166,PACENOTE,PREPOSITIONS,AT_TAPE,At Tape,at_tape1.ogg
2167,PACENOTE,PREPOSITIONS,AT_FENCE,At Fence,at_fence1.ogg
2168,PACENOTE,PREPOSITIONS,AT_FLAG,At Flag,at_flag1.ogg
2169,PACENOTE,PREPOSITIONS,AT_HOUSE,At House,at_house1.ogg
2170,PACENOTE,PREPOSITIONS,AT_SIGN,At Sign,at_sign1.ogg
2171,PACENOTE,PREPOSITIONS,AT_POST,At Post,at_post1.ogg
2172,PACENOTE,PREPOSITIONS,AT_JUNCTION,At Junction,at_junction1.ogg
2173,PACENOTE,PREPOSITIONS,AT_CREST,At Crest,at_crest1.ogg
2174,PACENOTE,PREPOSITIONS,AT_GATE,At Gate,at_gate1.ogg
2175,PACENOTE,PREPOSITIONS,AT_BRIDGE,At Bridge,at_bridge1.ogg
2176,PACENOTE,CAUTIONS,BRAKE_INTO,Brake Into,brake_into1.ogg
2177,PACENOTE,CAUTIONS,BRAKE_AND,Brake And,brake_and1.ogg
2178,PACENOTE,CAUTIONS,BRAKE_20,Brake 20,brake_20_1.ogg
2179,PACENOTE,CAUTIONS,BRAKE_30,Brake 30,brake_30_1.ogg
2180,PACENOTE,CAUTIONS,BRAKE_40,Brake 40,brake_40_1.ogg
2181,PACENOTE,CAUTIONS,BRAKE_50,Brake 50,brake_50_1.ogg
2182,PACENOTE,CAUTIONS,SLIPPY_BRAKING,Slippy Braking,slippy_braking1.ogg
2183,PACENOTE,CAUTIONS,SLIPPY_ENTRY,Slippy Entry,slippy_entry1.ogg
2184,PACENOTE,CAUTIONS,SLIPPY_EXIT,Slippy Exit,slippy_exit1.ogg
2185,PACENOTE,ADDITIONAL,SUMPPU,Sumppu,sumppu1.ogg
2186,PACENOTE,ADDITIONAL,WIDENS,Widens,widens1.ogg
2187,PACENOTE,ADJECTIVES,TIGHTENSSUMPPU,Tightens Sumppu,tightens_sumppu1.ogg
2188,PACENOTE,OBSTACLES,JUMP_MAYBE,Jump Maybe,jump_maybe1.ogg
2189,PACENOTE,OBSTACLES,OVER_SMALL_JUMP,Over Small Jump,over_small_jump1.ogg
2190,PACENOTE,OBSTACLES,OVER_JUMP_DAB,Over Jump Dab,over_jump_dab1.ogg
2191,PACENOTE,OBSTACLES,OVERSMALLCREST,Over Small Crest,over_small_crest1.ogg
2192,PACENOTE,OBSTACLES,OVERLONGCREST,Over Long Crest,over_long_crest1.ogg
2193,PACENOTE,OBSTACLES,OVERTWOCRESTS,Over Two Crests,over_two_crests1.ogg
2194,PACENOTE,OBSTACLES,OVERTHREECRESTS,Over Three Crests,over_three_crests1.ogg
2195,PACENOTE,OBSTACLES,DOUBLECREST,Double Crest,double_crest1.ogg
2196,PACENOTE,OBSTACLES,DOUBLE_JUMP,Double Jump,double_jump1.ogg
2197,PACENOTE,LINE,ONTO_STRAIGHT,Onto Straight,onto_straight1.ogg
2198,PACENOTE,PREPOSITIONS,AT_EXIT,At Exit,at_exit1.ogg
2199,PACENOTE,PREPOSITIONS,AT_OPENING,At Opening,at_opening1.ogg
2200,PACENOTE,CONSTRUCTION,LOGS_IN,Logs In,logs_in1.ogg
2201,PACENOTE,CONSTRUCTION,LOGS_OUT,Logs Out,logs_out1.ogg
2202,PACENOTE,CORNERS,SHORT_LEFT,Short Left,short_left1.ogg
2203,PACENOTE,CORNERS,SHORT_RIGHT,Short Right,short_right1.ogg
2204,PACENOTE,CAUTIONS,SLIPPERY_MAYBE,Maybe Slippy,maybe_slippy1.ogg
2205,PACENOTE,CORNERS,DONUT_RIGHT,Donut Right,donut_right1.ogg
2206,PACENOTE,CORNERS,DONUT_LEFT,Donut Left,donut_left1.ogg
2207,PACENOTE,CORNERS,HP_SCALE,Hairpin,hp_scale1.ogg
2208,PACENOTE,CORNERS,ACUTE_SCALE,Acute,acute_scale1.ogg
2209,PACENOTE,ADDITIONAL,PAST_JUNCTION,Past Junction,past_junction1.ogg
2210,PACENOTE,OBSTACLES,ONTO_BRIDGE,Onto Bridge,onto_bridge1.ogg
2211,PACENOTE,OBSTACLES,NARROW_BRIDGE,Narrow Bridge,narrow_bridge1.ogg
2212,PACENOTE,OBSTACLES,ONTO_NARROW_BRIDGE,Onto Narrow Bridge,onto_narrow_bridge1.ogg
2213,PACENOTE,OBSTACLES,THROUGH_GATE,Through Gate,through_gate1.ogg
2214,PACENOTE,OBSTACLES,NARROW_GATE,Narrow Gate,narrow_gate1.ogg
2215,PACENOTE,OBSTACLES,THROUGH_NARROW_GATE,Through Narrow Gate,through_narrow_gate1.ogg
2216,PACENOTE,ADDITIONAL,EXTRAEXTRALONG,Very Very Long,veryverylong1.ogg
2217,PACENOTE,CAUTIONS,VERY_SLIPPY,Very Slippy,very_slippy1.ogg
2218,PACENOTE,PREPOSITIONS,AT_BUSH,At Bush,at_bush1.ogg
2219,PACENOTE,ADDITIONAL,BIG_SUMPPU,Big Sumppu,big_sumppu1.ogg
2220,PACENOTE,ADDITIONAL,SMALL_SUMPPU,Small Sumppu,small_sumppu1.ogg
2221,PACENOTE,ADDITIONAL,ONTO_NARROWER_ROAD,Onto Narrower,onto_narrower1.ogg
2222,PACENOTE,ADDITIONAL,ONTO_WIDER_ROAD,Onto Wider,onto_wider1.ogg
2223,PACENOTE,DRIVING,LIFT,Lift,lift1.ogg
2224,PACENOTE,LINKS,AGAIN,Again,again1.ogg
2225,PACENOTE,OBSTACLES,TO_CREST,To Crest,to_crest1.ogg
2226,PACENOTE,CORNERS,LEFT_OVER,Left Over_(dist.),left_over1.ogg
2227,PACENOTE,CORNERS,RIGHT_OVER,Right Over_(dist.),right_over1.ogg
2228,PACENOTE,CAUTIONS,PRECISE,Precise,precise1.ogg
2229,PACENOTE,LINE,STAY_OUT,Stay Out,stay_out1.ogg
2230,PACENOTE,CAUTIONS,BUMPY_BRAKING,Bumpy Braking,bumpy_braking1.ogg
2231,PACENOTE,OBSTACLES,OVER_NARROW_BRIDGE,Over Narrow Bridge,over_narrow_bridge1.ogg
2232,PACENOTE,SURFACE,GETS_ROUGHER,Gets Rougher,gets_rougher1.ogg
2233,PACENOTE,SURFACE,GETS_SMOOTHER,Gets Smoother,gets_smoother1.ogg
2234,PACENOTE,ADDITIONAL,GETS_FASTER,Gets Faster,gets_faster1.ogg
2235,PACENOTE,ADDITIONAL,GETS_SLOWER,Gets Slower,gets_slower1.ogg
2236,PACENOTE,SURFACE,SURFACE_CHANGE,Surface Change,surface_change1.ogg
2237,PACENOTE,OBSTACLES,BUMPS_OVER,Bumps Over_(dist.),bumps_over1.ogg
2238,PACENOTE,OBSTACLES,OVER_ROCKS,Over Rocks,over_rocks1.ogg
2239,PACENOTE,SURFACE,ONTO_FIELD,Onto Field,onto_field1.ogg
2240,PACENOTE,ADDITIONAL,FICKLE,Fickle,fickle1.ogg
2241,PACENOTE,OBSTACLES,TO_JUMP,To Jump,to_jump1.ogg
2242,PACENOTE,LINE,DOUBLE_DONT,Double Don't,double_dont1.ogg
2243,PACENOTE,LINE,TRIPLE_DONT,Triple Don't,triple_dont1.ogg
2244,PACENOTE,ADDITIONAL,IMPORTANT,Important,important1.ogg
2245,PACENOTE,OBSTACLES,CREST_TO_LEFT,Crest To Left,crest_to_left1.ogg
2246,PACENOTE,OBSTACLES,CREST_TO_RIGHT,Crest To Right,crest_to_right1.ogg
2247,PACENOTE,CORNERS,MEDIUM_SCALE,4,four_scale1.ogg
2248,PACENOTE,ADDITIONAL,FUCKINGLONG,Fucking Long,fuckinglong1.ogg
2249,PACENOTE,ADJECTIVES,TIGHTENSVERYVERYLONG,Tightens Very Very Long,tightens_veryverylong1.ogg
2250,PACENOTE,ADJECTIVES,TIGHTENSFUCKINGLONG,Tightens Fucking Long,tightens_fuckinglong1.ogg
2251,PACENOTE,ADJECTIVES,OPENSVERYVERYLONG,Opens Very Very Long,opens_veryverylong1.ogg
2252,PACENOTE,ADJECTIVES,OPENSFUCKINGLONG,Opens Fucking Long,opens_fuckinglong1.ogg
2253,PACENOTE,ADJECTIVES,TIGHTENSSHARP,Tightens Sharp,tightens_sharp1.ogg
2254,PACENOTE,ADJECTIVES,TIGHTENSROUND,Tightens Round,tightens_round1.ogg
2255,PACENOTE,ADJECTIVES,OPENSSHARP,Opens Sharp,opens_sharp1.ogg
2256,PACENOTE,ADJECTIVES,OPENSROUND,Opens Round,opens_round1.ogg
2257,PACENOTE,OBSTACLES,OVER_EARLY_CREST,Over Early Crest,over_early_crest1.ogg
2258,PACENOTE,OBSTACLES,OVER_LATE_CREST,Over Late Crest,over_late_crest1.ogg
2259,PACENOTE,CAUTIONS,BRAKE_10,Brake 10,brake_10_1.ogg
2260,PACENOTE,SURFACE,BLACK_ICE,Black Ice,black_ice1.ogg
2261,PACENOTE,PREPOSITIONS,AT_LOG,At Log,at_log1.ogg
2262,PACENOTE,CORNERS,SQUARE_RIGHT_PLUS,2 Right+,two_right_plus1.ogg
2263,PACENOTE,CORNERS,SQUARE_LEFT_PLUS,2 Left+,two_left_plus1.ogg
2264,PACENOTE,ADJECTIVES,TIGHTENSTOSQUARE_PLUS,Tightens 2+,tightens_two_plus1.ogg
2265,PACENOTE,ADJECTIVES,TOSQUARE_PLUS,_2+,_two_plus1.ogg
2266,PACENOTE,LINE,POST_EARLY,Post Early,post_early1.ogg
2267,PACENOTE,LINE,POST_LATE,Post Late,post_late1.ogg
2268,PACENOTE,LINE,POSTS,Posts,posts1.ogg
2269,PACENOTE,OBSTACLES,OVERCREST_NOLINK,Over Crest,over_crest1.ogg
2270,PACENOTE,CAUTIONS,CARE_NOLINK,Care,care1.ogg
2271,PACENOTE,CAUTIONS,CAUTION_NOLINK,Caution,caution1.ogg
2272,PACENOTE,CORNERS,SQUARE_PLUS_SCALE,2+,two_plus_scale1.ogg
2273,PACENOTE,LINE,LATE_CUT,Late Cut,late_cut1.ogg
2274,PACENOTE,PREPOSITIONS,AT_LOGS,At Logs,at_logs1.ogg
2275,PACENOTE,CAUTIONS,NIU_BRAKE_JATKUU,Brake And (NIU),brake_and1.ogg
2276,PACENOTE,ADDITIONAL,DEEP,Deep,deep1.ogg
2277,PACENOTE,ADDITIONAL,TRUST,Trust,trust1.ogg
2405,PACENOTE,LINE,LEFTISH,Leftish,leftish1.ogg
2406,PACENOTE,LINE,RIGHTISH,Rightish,rightish1.ogg
2501,PACENOTE,OBSTACLES,NIU_SMALL_CREST_FABZ,Small Crest (NIU),small_crest1.ogg
2503,PACENOTE,OBSTACLES,NIU_BROW,Crest (NIU),crest1.ogg
2507,PACENOTE,OBSTACLES,TWO_BALES,Two Bales,two_bales1.ogg
2508,PACENOTE,OBSTACLES,THREE_BALES,Three Bales,three_bales1.ogg
2509,PACENOTE,OBSTACLES,FOUR_BALES,Four Bales,four_bales1.ogg
2512,PACENOTE,OBSTACLES,LOGS,Logs,logs1.ogg
2515,PACENOTE,OBSTACLES,GATE,Gate,gate1.ogg
2516,PACENOTE,OBSTACLES,BIG_JUMP,Big Jump,big_jump1.ogg
2521,PACENOTE,OBSTACLES,BALES,Bales,bales1.ogg
2571,PACENOTE,SURFACE,SURFACE_NOTE,Surface,surface1.ogg
2600,PACENOTE,DRIVING,BE_BRAVE,Be Brave,be_brave1.ogg
2604,PACENOTE,CAUTIONS,NIU_WATCH,Precise (NIU),precise1.ogg
2611,PACENOTE,OBSTACLES,BALE,Bale,bale1.ogg
2615,PACENOTE,DRIVING,NIU_DAB,Dab (NIU),dab1.ogg
2622,PACENOTE,ADDITIONAL,TWO_PARTS,Two Parts,two_parts1.ogg
2623,PACENOTE,ADDITIONAL,THREE_PARTS,Three Parts,three_parts1.ogg
2624,PACENOTE,ADDITIONAL,FOUR_PARTS,Four Parts,four_parts1.ogg
2625,PACENOTE,ADDITIONAL,FIVE_PARTS,Five Parts,five_parts1.ogg
2626,PACENOTE,OBSTACLES,FIVE_BALES,Five Bales,five_bales1.ogg
9999,PACENOTE,CORNERS,LINE_CHANGE,,
